<<<<<<< HEAD
190 0

334 0

959 0

165 0

751 0

568 0

62 0

51 0

994 0

902 0

508 0

93 0

407 0

404 0

8 0

956 0

644 0

188 0

90 0

356 0

978 0

181 0

652 0

654 0

368 0

854 0

474 0

329 0

628 0

69 0

371 0

789 0

64 0

764 0

887 0

170 0

534 0

186 0

34 0

217 0

979 0

2 1
51449
2 1
51449
971 0

681 0

126 0

457 0

517 0

187 0

627 0

748 0

449 0

741 0

810 0

75 0

463 0

950 0

836 0

227 0

16 0

910 0

988 0

716 0

91 0

811 0

500 0

486 0

281 0

779 0

855 0

765 0

925 0

676 0

381 0

52 0

390 0

942 0

494 0

631 0

933 0

495 0

396 0

704 0

107 0

939 0

588 0

434 0

321 0

427 0

314 0

792 0

454 0

325 0

839 0

612 0

840 0

533 0

166 0

937 0

608 0

688 0

18 0

907 0

45 0

881 0

919 0

539 0

323 0

567 0

826 0

561 0

963 0

528 0

32 0

261 0

653 0

143 0

584 0

100 0

747 0

724 0

81 0

194 0

269 0

827 0

771 0

1 1
10671
1 1
10671
853 0

376 0

991 0

48 0

793 0

795 0

705 0

649 0

78 0

470 0

46 0

930 0

284 0

395 0

683 0

663 0

380 0

569 0

179 0

585 0

823 0

822 0

491 0

128 0

928 0

68 0

477 0

772 0

617 0

722 0

489 0

936 0

305 0

873 0

786 0

894 0

191 0

717 0

543 0

847 0

982 0

752 0

346 0

911 0

819 0

21 0

522 0

134 0

476 0

890 0

760 0

945 0

998 0

920 0

180 0

478 0

921 0

315 0

242 0

475 0

379 0

762 0

707 0

237 0

262 0

448 0

582 0

698 0

282 0

590 0

613 0

92 0

750 0

858 0

297 0

28 0

400 0

112 0

438 0

435 0

546 0

372 0

71 0

548 0

145 0

205 0

414 0

782 0

701 0

885 0

57 0

572 0

361 0

360 0

592 0

607 0

460 0

331 0

221 0

916 0

640 0

232 0

224 0

484 0

295 0

411 0

330 0

732 0

740 0

899 0

635 0

852 0

241 0

108 0

710 0

874 0

392 0

728 0

573 0

72 0

675 0

113 0

231 0

59 0

182 0

263 0

290 0

972 0

614 0

509 0

996 0

196 0

746 0

341 0

154 0

42 0

35 0

540 0

816 0

339 0

773 0

708 0

388 0

981 0

861 0

647 0

163 0

835 0

766 0

403 0

354 0

504 0

674 0

14 0

877 0

439 0

818 0

757 0

720 0

679 0

794 0

348 0

3 1
45300
3 1
45300
294 0

397 0

634 0

571 0

162 0

440 0

185 0

866 0

214 0

695 0

279 0

770 0

326 0

7 0

123 0

286 0

820 0

897 0

288 0

611 0

415 0

410 0

33 0

514 0

923 0

215 0

733 0

152 0

651 0

377 0

932 0

513 0

934 0

271 0

178 0

737 0

731 0

189 0

433 0

367 0

44 0

596 0

505 0

430 0

659 0

872 0

418 0

347 0

453 0

870 0

821 0

787 0

829 0

743 0

842 0

363 0

875 0

541 0

77 0

876 0

137 0

624 0

167 0

464 0

115 0

626 0

658 0

109 0

95 0

436 0

310 0

49 0

862 0

703 0

673 0

726 0

488 0

278 0

831 0

843 0

559 0

4 0

351 0

24 0

88 0

738 0

146 0

973 0

809 0

216 0

693 0

55 0

259 0

638 0

228 0

102 0

951 0

604 0

691 0

56 0

76 0

888 0

218 0

511 0

17 0

730 0

824 0

184 0

553 0

974 0

149 0

976 0

375 0

630 0

255 0

130 0

370 0

135 0

783 0

983 0

903 0

946 0

564 0

715 0

547 0

193 0

697 0

324 0

990 0

995 0

601 0

384 0

755 0

200 0

986 0

250 0

66 0

808 0

796 0

322 0

714 0

203 0

589 0

70 0

587 0

812 0

767 0

20 0

550 0

492 0

519 0

399 0

26 0

58 0

804 0

686 0

171 0

531 0

965 0

830 0

516 0

254 0

506 0

431 0

482 0

353 0

119 0

863 0

871 0

962 0

120 0

709 0

60 0

25 0

940 0

734 0

501 0

718 0

320 0

729 0

274 0

428 0

85 0

957 0

892 0

311 0

666 0

512 0

735 0

192 0

206 0

472 0

538 0

520 0

114 0

860 0

610 0

908 0

332 0

929 0

490 0

308 0

684 0

389 0

195 0

913 0

807 0

859 0

758 0

285 0

268 0

50 0

756 0

967 0

245 0

857 0

721 0

164 0

696 0

240 0

426 0

292 0

954 0

9 0

127 0

455 0

784 0

343 0

6 0

629 0

208 0

579 0

918 0

785 0

576 0

536 0

814 0

802 0

423 0

594 0

220 0

975 0

788 0

619 0

256 0

778 0

67 0

838 0

459 0

926 0

711 0

958 0

103 0

882 0

153 0

643 0

465 0

537 0

642 0

177 0

117 0

661 0

867 0

623 0

172 0

235 0

257 0

394 0

406 0

775 0

335 0

444 0

41 0

805 0

333 0

552 0

801 0

648 0

744 0

680 0

417 0

935 0

777 0

253 0

532 0

917 0

960 0

183 0

815 0

412 0

238 0

891 0

560 0

616 0

889 0

408 0

961 0

345 0

12 0

896 0

685 0

424 0

317 0

989 0

725 0

124 0

272 0

671 0

173 0

754 0

364 0

233 0

797 0

318 0

599 0

252 0

374 0

544 0

886 0

175 0

234 0

924 0

260 0

655 0

316 0

844 0

223 0

922 0

89 0

300 0

39 0

845 0

301 0

600 0

104 0

289 0

202 0

125 0

213 0

366 0

15 0

265 0

798 0

469 0

525 0

264 0

462 0

79 0

307 0

997 0

121 0

443 0

914 0

473 0

22 0

650 0

641 0

139 0

338 0

900 0

378 0

980 0

632 0

96 0

868 0

912 0

510 0

645 0

199 0

521 0

577 0

768 0

243 0

898 0

851 0

421 0

667 0

461 0

239 0

429 0

409 0

637 0

530 0

878 0

575 0

251 0

689 0

479 0

309 0

=======
4
0 727
5840 96826 3934 78655 83557 61939 15899 22701 11670 73552 94155 33989 70868 65677 54938 10170 61116 3739 86500 19922 12775 24711 72028 6582 38097 64226 87766 87718 76917 36521 61493 95335 64787 48294 97166 9818 35648 14822 57630 42093 3176 37289 47500 27433 55030 56085 26298 85280 6728 21334 95416 46259 72364 29478 87888 65008 68533 3735 89916 24317 52268 33406 12429 59456 37732 57030 46132 59137 2226 72439 64747 45197 77435 16094 62665 34982 86286 53448 10012 22084 71358 37 77346 57823 37294 77819 70606 44253 64712 67876 98643 60042 50906 63562 51513 68301 23782 88883 66358 11750 5406 91851 13307 43051 51226 52257 12275 21811 40818 74578 21486 54415 6306 66559 54777 25284 15204 59211 76934 69088 51027 79565 20698 19529 26745 118 41026 92604 74101 39320 12734 27775 41083 19975 34621 38524 29954 86938 22689 3529 31016 80562 8498 71836 23148 55407 97946 1190 95348 1162 73747 42709 54201 58713 6240 74382 248 26015 1574 5189 84565 48870 82321 13372 30737 91663 13565 26475 67860 43311 11538 46253 35940 73656 92785 47409 40020 5139 12733 59884 5260 10503 22209 48843 18584 22057 97277 81339 24445 55299 28135 58686 25861 29601 1604 29189 17254 50307 41460 86882 22552 43310 9700 84190 79889 36841 81120 71732 51789 43418 40925 5284 70972 76018 44134 50371 52162 52202 97499 2022 31741 44804 56664 40461 83911 52745 54412 15223 51423 79626 81808 97319 45013 45889 97456 66880 38386 35230 86191 53513 52838 22466 52450 57744 89343 12813 66121 73889 51310 16701 90804 98243 64545 34992 2212 68808 81623 7841 11559 62318 24161 25481 44160 72138 10917 5327 13143 79807 69036 32814 17964 71163 55912 91673 14008 588 71874 73116 28336 48482 1214 22715 44591 84351 64323 46544 23953 7244 24479 94407 80235 39917 53758 82803 86305 33137 61160 5422 81709 17954 27350 41011 52723 84574 98496 36645 57390 21970 74098 80205 79345 76877 64123 92907 78678 56243 70302 70269 23188 33849 10625 96638 7727 24331 62272 38663 87618 25214 14173 88786 2702 18206 33848 24483 26516 94486 35306 14768 37946 52576 26126 90817 72525 81939 1211 69459 73912 42677 72080 57501 69087 22219 6579 73395 87310 80096 8936 35505 45692 90170 69246 83434 14074 8935 28666 76002 3616 5270 40658 87177 47517 73186 83702 44395 18560 13602 53973 45845 89306 514 46607 45762 44370 91474 11728 61327 31053 71006 65562 46084 39882 77709 10436 13221 95151 15218 55353 9954 64886 94390 21177 17276 77285 4227 56614 47588 1204 12859 97863 46054 47690 64369 50989 94159 65042 26706 50465 65174 90057 55613 47555 33625 15333 18611 77051 86334 39004 6851 25283 38074 65370 57766 71086 95110 90929 95154 312 87763 50369 80273 19930 16626 23850 62918 30687 31782 2596 33991 27200 74751 4954 33860 29870 11930 70393 78763 70433 17006 28071 48639 9049 37467 79876 95746 24649 1113 13493 23050 91103 64882 70827 28938 71593 56056 44001 34292 14828 16389 40520 1140 42534 36821 19166 90494 36864 45906 91822 27044 31074 48941 9967 68542 84627 59002 16512 7856 53647 48372 64637 36539 65755 76083 75764 82491 78709 27255 34647 1803 54676 98418 31424 97076 68037 8517 49059 74093 72753 29231 34123 65045 41320 80884 22595 51101 33786 32913 9593 77628 92391 75281 16942 68700 44325 7444 70829 87589 89136 12428 58267 31188 89406 23499 52945 28193 61743 48899 78297 79689 9692 1766 34785 7721 61269 86874 10276 5200 93073 26116 97726 25906 4127 22318 38684 80121 85398 36126 27318 60633 60242 26212 75995 50079 92699 18039 84784 9019 57423 75189 61898 35811 79297 87239 53950 86836 87795 55969 15174 11109 63810 38292 77593 70209 5079 7682 40984 9097 57860 89660 16023 96696 6835 15339 29604 62870 84152 72314 92816 34409 49943 54116 16802 72135 32918 40516 5367 32395 65312 49357 78622 58203 63455 39997 96846 46282 30832 75811 78731 44384 7448 43695 21540 23302 58084 61196 99544 23978 92726 78746 6521 36128 10902 80983 46276 8913 21532 66304 68888 53624 42134 64386 23315 75669 99827 66838 86264 52261 25053 37930 35323 21785 73069 38647 32611 9456 91242 51768 96534 11902 69771 52898 46768 26439 76980 45465 21144 33084 89628 50776 63300 26075 76048 72695 35953 32871 8511 54107 45402 81403 23552 2841 70911 18981 2040 65555 82673 82464 44642 47498 20884 24398 64658 53652 60272 24401 21783 9390 69008 23906 70210 30658 29986 28604 4556 68271 54069 65357 47796 92089 46649 11058 50486 41609 79227 4238 86743 48818 86087
1 556
10671 11610 44035 98434 97196 95065 94673 80203 97451 87990 16725 18297 16802 63783 20350 32270 54783 54730 61043 6267 4463 37072 94773 25284 22337 2872 67933 35674 99543 7669 99744 79597 78340 70085 30537 48868 84428 64850 97557 59859 47344 57522 12569 84179 21222 78398 65626 33614 50457 15721 69694 12496 20254 29417 42519 60866 15306 79940 88258 8887 99469 11668 83860 30013 79009 59168 36615 39336 88323 28115 36895 20209 40591 90950 74480 49135 82886 15098 68813 55912 32554 21396 42851 43408 23499 95371 21745 66253 62331 52881 64399 59559 74433 87606 75246 75366 97986 971 90351 73105 47912 67919 76206 92915 17934 89815 73066 85497 11173 87664 93589 78277 34736 27403 49112 85860 59088 25670 89379 16355 33512 43932 8199 15154 27005 14341 34221 22695 36288 46026 10821 74084 6504 27242 19138 62534 70451 69597 4568 96645 24149 64976 70188 94655 83446 75376 20915 7977 26935 94094 31180 41876 53747 92063 2321 46406 92506 10940 53810 26244 82753 8765 98297 88388 60529 37418 86395 12380 66220 55115 30889 22106 50248 31342 62063 57922 91452 99865 73008 25223 37258 64365 68378 74010 95393 35003 32146 2438 81452 45667 72606 46812 69808 14906 18829 30015 80362 28705 82732 15976 10583 40345 85892 15938 50624 55345 33626 22053 17234 63993 41106 29919 67978 36549 11473 61132 66266 59963 76657 44659 65975 44709 75627 67795 24346 89587 37413 83307 10769 29642 56911 78598 69101 6310 18709 66658 53868 52729 14602 66281 14859 45944 96176 90975 86371 72785 49571 34129 50204 92699 25186 64413 78112 97690 65364 39763 20162 43869 61362 3183 45783 17486 48666 55055 97970 62922 51812 7131 57226 40076 77403 11451 82813 79130 63109 93254 20872 13337 17147 28371 92136 82883 61656 33409 40074 49495 65744 14557 15884 58975 32737 44513 2609 65748 68412 26560 96017 74323 15774 74944 96586 85003 37804 58418 88675 53767 49886 53579 49145 72417 34974 38528 93038 54089 90549 9602 50966 24246 41641 21360 27677 82436 47278 42744 82118 10509 47354 47802 85 2018 45937 51313 94501 48892 31422 81985 57722 8070 31967 57061 42973 81446 39055 30143 47368 77723 50068 74406 14288 78725 13459 3372 64308 68765 70191 50235 62471 86669 56646 88160 8925 27582 10899 53466 22227 28469 41454 28008 16773 77389 87711 46049 64506 38057 60340 63820 7079 18711 57144 25022 93965 45226 89913 57870 82470 79269 9992 30075 66997 55494 45242 42528 70036 21851 57613 40900 87374 7451 19108 29682 80378 1210 50752 77632 32122 28648 54078 87293 2580 25786 57404 97975 94353 55320 40374 82258 17477 48682 17715 59649 47309 48085 82447 49100 77021 68766 92175 66776 53246 62507 56684 71197 22575 18545 77604 64731 31850 13260 39211 94836 57211 99464 88370 45836 42841 89126 56805 56471 54265 13946 73263 86369 99236 56315 87790 61822 97047 19484 83619 24165 41002 98768 29571 41548 23868 47707 4637 6669 13381 55989 19855 29381 10711 72973 17611 78364 58940 56483 22541 21430 46884 52876 37409 92228 22883 16831 43040 92949 66043 31255 90063 5271 62118 23190 54414 10255 11209 26690 42233 24181 34734 91410 33 28504 30233 18139 99805 64443 97007 32750 32934 59816 75759 69552 30142 36651 38290 51284 90355 85894 10188 70802 97219 99974 35607 18614 21489 96137 75714 97136 6897 96469 35821 57747 75216 89997 50017 63644 94866 38256 60655 70242 45773 98670 17509 42573 50289 43542 95774 15420 55694 86768 33242 21380 70579 32001
2 643
51449 77737 58523 86870 23848 33722 88966 1006 49572 28780 7358 46293 50186 13837 12165 38799 16168 86694 27797 20427 15366 32584 33738 12378 72175 2871 28523 98882 93347 42422 47340 50781 42536 3847 65591 84571 87006 76721 96838 35893 90913 55909 27035 57205 25292 1931 31724 99475 87836 57782 6302 98498 78696 68638 48135 9268 27682 20524 99927 69650 29035 32501 26672 83085 21760 45168 7772 82175 12497 53003 93627 35828 33583 64306 90355 14193 9671 23621 54774 91414 5408 66199 22898 50605 17884 87776 88971 6803 1792 86748 24923 43397 33185 13448 76880 68083 66521 81136 41942 72422 21707 56146 32427 82161 59153 35918 96575 85476 98177 30167 85044 84958 44644 55084 85467 28461 88529 2754 13214 3214 47216 66529 96792 10843 91918 44048 36596 46674 21612 46504 93926 11663 3379 56615 33187 33581 85840 78168 48416 62957 14897 62985 80371 96852 37376 56121 23604 88031 58463 68330 37792 84277 47595 3413 86857 33847 33707 97447 89799 73073 76694 19258 57533 25763 95271 68319 13960 86327 24166 93663 63335 3972 31585 93682 76631 4570 34851 25 97914 11802 5136 28896 52806 14243 4486 70869 54014 1629 40610 27512 55248 4428 79006 16345 21244 45474 60228 22067 62448 65963 2281 68024 88649 80942 88586 25779 33716 22899 92551 96618 52551 78073 86936 72193 27329 29749 68869 10525 87989 59311 53612 54200 82309 6301 14912 44553 68442 79569 64655 50180 57123 24564 82677 25448 63999 49157 70714 15480 73504 37687 15315 60266 10184 50553 33507 47194 90305 17005 82248 44371 54716 53159 25707 3577 62872 34054 70528 63710 90805 82563 24162 41432 1461 75645 80494 79181 62233 32878 24694 73489 24521 84450 32287 92825 37349 30254 92232 2415 26394 72472 47553 50275 72443 1224 45723 76989 65852 12321 17711 47583 70214 83706 47370 33884 99655 76122 21148 36599 13669 76730 42752 49248 37939 61579 89757 24277 53825 13409 53660 41043 34271 33681 77228 58109 51559 75864 31889 67766 74524 29171 42060 72873 34588 42529 36344 71015 169 58412 40731 24125 88127 24837 33907 25430 88494 31756 98950 43257 89350 42012 39010 15740 88536 98339 29693 48889 26256 16969 59204 10604 23581 22099 79841 63252 76151 80476 67888 66089 50022 85455 56199 46756 71362 51700 54969 29356 1145 99443 85563 1367 64991 90685 69403 45150 42132 43978 69316 21025 72381 75957 82288 21997 87533 88656 92576 95175 43802 14819 95356 36836 48439 74816 25637 96375 46521 86359 75560 62391 98429 3406 30836 30389 71303 18804 83992 12788 5274 32387 76403 91091 60428 56149 17149 30394 23791 12692 53272 365 30831 2476 6172 12695 38010 39115 76186 91664 46835 94776 4024 89857 65299 91106 15070 77798 7406 89134 43237 69338 93286 77733 66793 53731 28323 29509 32761 78552 31382 70777 23494 67424 19709 17995 57012 81300 71164 53955 53015 3645 68075 75749 72986 1730 15276 18178 34869 84317 13706 89523 40632 56444 27800 44435 27546 61595 49893 80293 14483 69770 6981 39601 16628 26621 27814 44311 24185 18058 21703 91517 48038 99892 29375 43718 24402 44233 38011 11978 33537 19920 78301 82267 816 90898 97904 82952 38079 98574 8256 50718 35207 80041 16396 83646 21712 22545 8447 41238 93272 69442 32038 94647 58457 89003 63384 92982 76583 71491 70641 9008 34356 18619 45318 9694 67384 37994 69449 91602 44583 79418 33002 5271 13314 89258 28030 4805 85574 60106 80651 3199 65324 45649 52689 65184 11595 12425 65131 39645 55468 16831 21221 98394 24690 3889 62592 45258 36024 6621 91827 74094 3740 7087 19638 43346 22187 23587 30250 1153 243 10408 47675 43425 64610 71499 54494 86433 47224 69404 70936 29427 82695 3671 51972 88921 41851 14196 6271 10093 2186 86005 17357 14293 158 12401 33970 67383 62474 20473 77376 50315 3381 15661 4892 54536 15568 94188 7327 64287 11644 71019 45839 75984 44580 2699 83313 5620 77099 78591 67025 48752 37083 6057 80478 77071 95044 77648 40936 29604 46819 83139 84195 94877 53843 54128 19053
3 384
45300 80225 5620 78073 22721 40842 18893 30153 60866 29127 98822 33469 1033 60170 49896 10057 88076 8664 56245 67354 53342 62626 53014 73864 38218 63866 93418 33416 58093 19062 64130 62281 83065 65032 15804 98078 82725 60159 51177 41103 70105 34312 16770 25854 41748 26051 76872 4892 15065 40000 50485 21405 37633 2110 70143 40645 84360 66017 93435 31109 68306 1266 18632 81993 18662 61695 570 70618 36550 27648 93486 24859 78049 52147 69183 92323 35336 49573 27275 71209 93898 25911 86025 88981 17454 96688 54192 42999 17848 32218 45254 17379 76075 55413 88629 21103 15218 77762 99944 15034 1707 58455 39217 6137 17788 1031 8593 94816 90765 79773 12477 52428 91937 33621 16714 77000 57318 19429 41980 38315 60210 6026 29039 34533 4237 16636 85534 34419 36720 4352 35594 77908 26172 90398 46760 22583 48750 74277 53586 29377 1991 70683 59884 30964 12738 88593 81428 5098 9736 46897 43103 36902 75519 20061 71024 56125 45194 84500 71331 4086 54655 32882 11161 51988 9481 19655 31453 24406 52802 26938 95790 65526 52433 40822 64057 83851 99044 38377 96897 31526 53784 40140 71563 63091 83783 85387 32170 6127 33791 51966 36610 68260 60414 81319 90278 72850 3816 34661 23063 28844 82118 15162 17635 9231 44339 56936 21575 29768 56433 99814 32658 9675 26167 93158 49763 229 29750 45290 6713 80952 83763 4146 59853 38508 435 916 30635 54848 31171 429 17080 83985 40558 30652 52066 26817 96893 94291 24037 70999 15900 96029 45978 8450 66666 40547 39602 10365 77745 15496 19382 23737 2793 60366 79243 48143 14596 71344 75026 12526 22232 74521 43728 91304 64648 94986 90445 7968 39279 94626 78679 16203 47200 86139 53368 62451 12803 71064 65126 918 71417 89833 88067 7573 80101 20875 14542 54125 77267 42014 33516 94578 27758 51363 44024 70445 37832 8277 76786 97075 21758 26384 16573 29394 99781 23531 12027 63109 21754 29432 24131 81056 93185 24803 41356 93115 87286 20558 62211 91506 46974 98303 26244 57373 63413 68029 13948 83885 37936 27593 12911 31293 58920 40181 27301 43171 22110 3966 66261 45215 6571 98977 10802 93886 77601 76220 60843 14926 95483 81120 48803 79647 72499 50006 58232 27004 18812 34103 78503 98280 10551 28877 9564 84493 8315 543 84804 73645 20870 75964 54325 79909 61505 60768 44913 50945 43681 35884 5531 81188 98896 39210 74230 35459
>>>>>>> 8e0cb727fe676062bae6bc165a051d3292e41318
